Provincia di destinazione;Regione geografica di residenza;Paese di residenza;Esercizi alberghieri - Arrivi;Esercizi alberghieri - Presenze;Esercizi complementari - Arrivi;Esercizi complementari - Presenze;Totale esercici ricettivi - Arrivi;Totale esercici ricettivi - Presenze
Viterbo;Unione Europea;  Italia;148980;352065;69730;540058;218710;892123
Viterbo;Unione Europea;  Austria;1389;2943;1077;5261;2466;8204
Viterbo;Unione Europea;  Belgio;1235;2615;910;4483;2145;7098
Viterbo;Unione Europea;  Danimarca;476;838;400;1435;876;2273
Viterbo;Unione Europea;  Finlandia;309;659;86;253;395;912
Viterbo;Unione Europea;  Francia;3229;6251;1626;5824;4855;12075
Viterbo;Unione Europea;  Germania;4678;10783;8647;67695;13325;78478
Viterbo;Unione Europea;  Grecia;117;228;30;51;147;279
Viterbo;Unione Europea;  Irlanda;220;406;105;263;325;669
Viterbo;Unione Europea;  Lussemburgo;52;113;33;92;85;205
Viterbo;Unione Europea;  Paesi Bassi;2172;4808;3051;19706;5223;24514
Viterbo;Unione Europea;  Portogallo;154;204;37;87;191;291
Viterbo;Unione Europea;  Regno unito;3298;8336;943;3434;4241;11770
Viterbo;Unione Europea;  Spagna;1344;2746;352;820;1696;3566
Viterbo;Unione Europea;  Svezia;729;1686;373;2259;1102;3945
Viterbo;Unione Europea;  Bulgaria;418;916;19;50;437;966
Viterbo;Unione Europea;  Ceca, Repubblica;277;494;730;4754;1007;5248
Viterbo;Unione Europea;  Cipro;..;..;4;10;4;10
Viterbo;Unione Europea;  Croazia;71;81;9;16;80;97
Viterbo;Unione Europea;  Estonia;35;63;7;19;42;82
Viterbo;Unione Europea;  Lettonia;17;19;12;45;29;64
Viterbo;Unione Europea;  Lituania;104;199;19;42;123;241
Viterbo;Unione Europea;  Malta;50;73;29;49;79;122
Viterbo;Unione Europea;  Polonia;1078;2400;421;1922;1499;4322
Viterbo;Unione Europea;  Romania;618;1295;141;412;759;1707
Viterbo;Unione Europea;  Slovacchia;74;127;45;276;119;403
Viterbo;Unione Europea;  Slovenia;215;360;50;288;265;648
Viterbo;Unione Europea;  Ungheria;162;316;44;78;206;394
Rieti;Unione Europea;  Italia;39421;84139;6742;12407;46163;96546
Rieti;Unione Europea;  Austria;588;1104;91;173;679;1277
Rieti;Unione Europea;  Belgio;316;529;113;229;429;758
Rieti;Unione Europea;  Danimarca;126;177;45;134;171;311
Rieti;Unione Europea;  Finlandia;31;54;24;77;55;131
Rieti;Unione Europea;  Francia;430;866;188;407;618;1273
Rieti;Unione Europea;  Germania;1026;1560;336;721;1362;2281
Rieti;Unione Europea;  Grecia;20;32;1;3;21;35
Rieti;Unione Europea;  Irlanda;92;131;21;58;113;189
Rieti;Unione Europea;  Lussemburgo;30;63;4;9;34;72
Rieti;Unione Europea;  Paesi Bassi;317;443;174;519;491;962
Rieti;Unione Europea;  Portogallo;42;48;3;3;45;51
Rieti;Unione Europea;  Regno unito;309;655;294;824;603;1479
Rieti;Unione Europea;  Spagna;205;319;28;47;233;366
Rieti;Unione Europea;  Svezia;151;349;24;77;175;426
Rieti;Unione Europea;  Bulgaria;26;40;7;9;33;49
Rieti;Unione Europea;  Ceca, Repubblica;24;35;6;19;30;54
Rieti;Unione Europea;  Croazia;18;18;..;..;18;18
Rieti;Unione Europea;  Estonia;9;15;..;..;9;15
Rieti;Unione Europea;  Lettonia;2;6;..;..;2;6
Rieti;Unione Europea;  Lituania;17;31;4;6;21;37
Rieti;Unione Europea;  Malta;13;17;2;4;15;21
Rieti;Unione Europea;  Polonia;130;200;22;63;152;263
Rieti;Unione Europea;  Romania;200;368;52;106;252;474
Rieti;Unione Europea;  Slovacchia;9;14;..;..;9;14
Rieti;Unione Europea;  Slovenia;17;21;..;..;17;21
Rieti;Unione Europea;  Ungheria;32;39;12;27;44;66
Roma;Unione Europea;  Italia;2755406;6816942;521865;2360190;3277271;9177132
Roma;Unione Europea;  Austria;49703;129707;10541;43692;60244;173399
Roma;Unione Europea;  Belgio;89830;222632;17934;76521;107764;299153
Roma;Unione Europea;  Danimarca;57813;147346;13499;57376;71312;204722
Roma;Unione Europea;  Finlandia;36267;92859;6553;23806;42820;116665
Roma;Unione Europea;  Francia;330825;808192;95235;395591;426060;1203783
Roma;Unione Europea;  Germania;323117;834189;101502;479282;424619;1313471
Roma;Unione Europea;  Grecia;54270;140039;8791;31327;63061;171366
Roma;Unione Europea;  Irlanda;49078;126386;16388;76206;65466;202592
Roma;Unione Europea;  Lussemburgo;4272;10565;734;2326;5006;12891
Roma;Unione Europea;  Paesi Bassi;102378;265822;37420;190446;139798;456268
Roma;Unione Europea;  Portogallo;50670;127877;7407;28481;58077;156358
Roma;Unione Europea;  Regno unito;436879;1094595;83188;313721;520067;1408316
Roma;Unione Europea;  Spagna;350894;903536;57060;316790;407954;1220326
Roma;Unione Europea;  Svezia;79834;193841;13977;49928;93811;243769
Roma;Unione Europea;  Bulgaria;22853;55994;3351;11703;26204;67697
Roma;Unione Europea;  Ceca, Repubblica;23355;57569;8040;26800;31395;84369
Roma;Unione Europea;  Cipro;5465;13682;945;3156;6410;16838
Roma;Unione Europea;  Croazia;15104;37366;3196;11582;18300;48948
Roma;Unione Europea;  Estonia;3772;9521;854;2711;4626;12232
Roma;Unione Europea;  Lettonia;3672;8747;928;2914;4600;11661
Roma;Unione Europea;  Lituania;11687;27243;2640;9219;14327;36462
Roma;Unione Europea;  Malta;11109;28801;2367;7999;13476;36800
Roma;Unione Europea;  Polonia;77018;189691;24200;102201;101218;291892
Roma;Unione Europea;  Romania;71190;179821;10911;42885;82101;222706
Roma;Unione Europea;  Slovacchia;9660;23384;5388;26596;15048;49980
Roma;Unione Europea;  Slovenia;11161;26612;2031;8772;13192;35384
Roma;Unione Europea;  Ungheria;29529;76230;7784;32858;37313;109088
Latina;Unione Europea;  Italia;308886;726391;171218;1052846;480104;1779237
Latina;Unione Europea;  Austria;1400;3113;265;1167;1665;4280
Latina;Unione Europea;  Belgio;1535;3700;285;1617;1820;5317
Latina;Unione Europea;  Danimarca;831;2090;290;1559;1121;3649
Latina;Unione Europea;  Finlandia;1165;2817;67;171;1232;2988
Latina;Unione Europea;  Francia;4984;11268;1074;4772;6058;16040
Latina;Unione Europea;  Germania;8041;20704;3491;15887;11532;36591
Latina;Unione Europea;  Grecia;182;364;12;24;194;388
Latina;Unione Europea;  Irlanda;1081;2583;120;755;1201;3338
Latina;Unione Europea;  Lussemburgo;121;263;29;139;150;402
Latina;Unione Europea;  Paesi Bassi;1695;3660;990;6876;2685;10536
Latina;Unione Europea;  Portogallo;236;457;45;163;281;620
Latina;Unione Europea;  Regno unito;5340;13900;605;2473;5945;16373
Latina;Unione Europea;  Spagna;1340;2931;185;424;1525;3355
Latina;Unione Europea;  Svezia;2293;5906;208;670;2501;6576
Latina;Unione Europea;  Bulgaria;193;370;14;25;207;395
Latina;Unione Europea;  Ceca, Repubblica;535;824;251;1438;786;2262
Latina;Unione Europea;  Cipro;30;70;1;3;31;73
Latina;Unione Europea;  Croazia;170;384;11;26;181;410
Latina;Unione Europea;  Estonia;179;423;40;146;219;569
Latina;Unione Europea;  Lettonia;334;713;23;37;357;750
Latina;Unione Europea;  Lituania;337;757;29;69;366;826
Latina;Unione Europea;  Malta;43;57;20;64;63;121
Latina;Unione Europea;  Polonia;2439;5554;976;6980;3415;12534
Latina;Unione Europea;  Romania;1709;3588;189;662;1898;4250
Latina;Unione Europea;  Slovacchia;140;245;2;6;142;251
Latina;Unione Europea;  Slovenia;205;379;28;35;233;414
Latina;Unione Europea;  Ungheria;868;2480;174;1220;1042;3700
Frosinone;Unione Europea;  Italia;260449;562864;15107;31712;275556;594576
Frosinone;Unione Europea;  Austria;1682;3689;92;136;1774;3825
Frosinone;Unione Europea;  Belgio;1549;2672;129;291;1678;2963
Frosinone;Unione Europea;  Danimarca;270;397;41;81;311;478
Frosinone;Unione Europea;  Finlandia;150;237;24;66;174;303
Frosinone;Unione Europea;  Francia;26875;50397;363;875;27238;51272
Frosinone;Unione Europea;  Germania;6294;14338;316;533;6610;14871
Frosinone;Unione Europea;  Grecia;165;338;5;5;170;343
Frosinone;Unione Europea;  Irlanda;1780;4145;38;65;1818;4210
Frosinone;Unione Europea;  Lussemburgo;56;105;2;6;58;111
Frosinone;Unione Europea;  Paesi Bassi;1455;2992;92;180;1547;3172
Frosinone;Unione Europea;  Portogallo;231;326;11;21;242;347
Frosinone;Unione Europea;  Regno unito;5161;14615;204;428;5365;15043
Frosinone;Unione Europea;  Spagna;1282;2603;57;100;1339;2703
Frosinone;Unione Europea;  Svezia;426;681;47;80;473;761
Frosinone;Unione Europea;  Bulgaria;151;233;10;14;161;247
Frosinone;Unione Europea;  Ceca, Repubblica;743;1485;31;63;774;1548
Frosinone;Unione Europea;  Cipro;6;13;..;..;6;13
Frosinone;Unione Europea;  Croazia;1421;4004;14;23;1435;4027
Frosinone;Unione Europea;  Estonia;28;43;1;3;29;46
Frosinone;Unione Europea;  Lettonia;70;97;..;..;70;97
Frosinone;Unione Europea;  Lituania;1392;2112;4;5;1396;2117
Frosinone;Unione Europea;  Malta;185;325;5;10;190;335
Frosinone;Unione Europea;  Polonia;36955;92745;175;471;37130;93216
Frosinone;Unione Europea;  Romania;998;1991;55;124;1053;2115
Frosinone;Unione Europea;  Slovacchia;124;176;6;16;130;192
Frosinone;Unione Europea;  Slovenia;1312;3070;8;8;1320;3078
Frosinone;Unione Europea;  Ungheria;386;761;22;35;408;796
Viterbo;Paesi Europei non UE;  Islanda;10;16;13;35;23;51
Viterbo;Paesi Europei non UE;  Norvegia;791;2045;215;665;1006;2710
Viterbo;Paesi Europei non UE;  Russia;808;1804;172;495;980;2299
Viterbo;Paesi Europei non UE;  Turchia;143;214;57;184;200;398
Viterbo;Paesi Europei non UE;Svizzera e Liechtenstein;1118;2137;826;3168;1944;5305
Viterbo;Paesi Europei non UE;  Altri paesi europei;228;441;44;118;272;559
Viterbo;Paesi extraeuropei;Egitto;16;20;3;3;19;23
Viterbo;Paesi extraeuropei;Paesi dell'Africa mediterranea (Libia, Tunisia, Algeria, Marocco);135;240;10;19;145;259
Viterbo;Paesi extraeuropei;Sud Africa;110;154;56;72;166;226
Viterbo;Paesi extraeuropei;Altri paesi africani;108;187;12;26;120;213
Viterbo;Paesi extraeuropei;Israele;319;663;133;314;452;977
Viterbo;Paesi extraeuropei;Altri Paesi del medio oriente (Arabia Saudita, Barhein, Emirati Arabi Uniti, Giordania, Irak, Iran, Kuwait, Oman, Quatar, Siria, Yemen);170;311;9;18;179;329
Viterbo;Paesi extraeuropei;Cina;2403;3170;392;691;2795;3861
Viterbo;Paesi extraeuropei;Giappone;208;312;56;72;264;384
Viterbo;Paesi extraeuropei;Corea del sud;72;119;22;35;94;154
Viterbo;Paesi extraeuropei;India;40;67;9;29;49;96
Viterbo;Paesi extraeuropei;Altri Paesi dell'Asia;252;339;63;105;315;444
Viterbo;Paesi extraeuropei;Canada;593;1034;158;279;751;1313
Viterbo;Paesi extraeuropei;Stati Uniti;3061;6445;717;1892;3778;8337
Viterbo;Paesi extraeuropei;Messico;74;116;19;41;93;157
Viterbo;Paesi extraeuropei;Argentina;273;414;40;70;313;484
Viterbo;Paesi extraeuropei;Brasile;536;956;85;179;621;1135
Viterbo;Paesi extraeuropei;Venezuela;40;75;4;8;44;83
Viterbo;Paesi extraeuropei;Altri Paesi dell'America Settentrionale;4;9;..;..;4;9
Viterbo;Paesi extraeuropei;Altri paesi dell'America Centro- Meridionale;370;673;45;117;415;790
Viterbo;Paesi extraeuropei;Australia;650;1162;201;408;851;1570
Viterbo;Paesi extraeuropei;Nuova Zelanda;106;168;60;131;166;299
Viterbo;Paesi extraeuropei;Altri Paesi dell'Oceania;3;3;..;..;3;3
Viterbo;Paesi extraeuropei;Altri;842;2028;141;707;983;2735
Rieti;Paesi Europei non UE;  Islanda;..;..;..;..;..;..
Rieti;Paesi Europei non UE;  Norvegia;71;106;16;51;87;157
Rieti;Paesi Europei non UE;  Russia;78;120;27;79;105;199
Rieti;Paesi Europei non UE;  Turchia;27;31;5;19;32;50
Rieti;Paesi Europei non UE;Svizzera e Liechtenstein;296;412;36;71;332;483
Rieti;Paesi Europei non UE;  Altri paesi europei;113;196;3;3;116;199
Rieti;Paesi extraeuropei;Egitto;6;15;..;..;6;15
Rieti;Paesi extraeuropei;Paesi dell'Africa mediterranea (Libia, Tunisia, Algeria, Marocco);34;62;2;4;36;66
Rieti;Paesi extraeuropei;Sud Africa;6;7;3;3;9;10
Rieti;Paesi extraeuropei;Altri paesi africani;36;70;35;115;71;185
Rieti;Paesi extraeuropei;Israele;67;97;20;46;87;143
Rieti;Paesi extraeuropei;Altri Paesi del medio oriente (Arabia Saudita, Barhein, Emirati Arabi Uniti, Giordania, Irak, Iran, Kuwait, Oman, Quatar, Siria, Yemen);24;44;7;20;31;64
Rieti;Paesi extraeuropei;Cina;2400;2428;4;8;2404;2436
Rieti;Paesi extraeuropei;Giappone;38;54;11;21;49;75
Rieti;Paesi extraeuropei;Corea del sud;66;72;..;..;66;72
Rieti;Paesi extraeuropei;India;18;32;2;2;20;34
Rieti;Paesi extraeuropei;Altri Paesi dell'Asia;101;124;10;12;111;136
Rieti;Paesi extraeuropei;Canada;99;207;40;104;139;311
Rieti;Paesi extraeuropei;Stati Uniti;411;680;136;315;547;995
Rieti;Paesi extraeuropei;Messico;17;29;2;2;19;31
Rieti;Paesi extraeuropei;Argentina;35;41;21;77;56;118
Rieti;Paesi extraeuropei;Brasile;134;176;21;34;155;210
Rieti;Paesi extraeuropei;Venezuela;20;23;..;..;20;23
Rieti;Paesi extraeuropei;Altri paesi dell'America Centro- Meridionale;53;87;4;6;57;93
Rieti;Paesi extraeuropei;Australia;83;131;28;45;111;176
Rieti;Paesi extraeuropei;Nuova Zelanda;11;19;4;15;15;34
Rieti;Paesi extraeuropei;Altri Paesi dell'Oceania;..;..;..;..;..;..
Rieti;Paesi extraeuropei;Altri;..;..;..;..;..;..
Roma;Paesi Europei non UE;  Islanda;3385;8471;446;1468;3831;9939
Roma;Paesi Europei non UE;  Norvegia;50294;128661;9234;34801;59528;163462
Roma;Paesi Europei non UE;  Russia;129992;314049;19898;69833;149890;383882
Roma;Paesi Europei non UE;  Turchia;80258;226939;11212;36532;91470;263471
Roma;Paesi Europei non UE;Svizzera e Liechtenstein;70185;178429;16732;64220;86917;242649
Roma;Paesi Europei non UE;  Altri paesi europei;33417;83195;4759;16642;38176;99837
Roma;Paesi extraeuropei;Egitto;18717;47235;2058;7121;20775;54356
Roma;Paesi extraeuropei;Paesi dell'Africa mediterranea (Libia, Tunisia, Algeria, Marocco);27980;71025;3595;13970;31575;84995
Roma;Paesi extraeuropei;Sud Africa;13546;34329;2385;7495;15931;41824
Roma;Paesi extraeuropei;Altri paesi africani;28361;69225;4018;14874;32379;84099
Roma;Paesi extraeuropei;Israele;77529;200119;11466;41302;88995;241421
Roma;Paesi extraeuropei;Altri Paesi del medio oriente (Arabia Saudita, Barhein, Emirati Arabi Uniti, Giordania, Irak, Iran, Kuwait, Oman, Quatar, Siria, Yemen);94911;242373;10091;34148;105002;276521
Roma;Paesi extraeuropei;Cina;476725;1043942;25456;85152;502181;1129094
Roma;Paesi extraeuropei;Giappone;176627;461424;6895;22847;183522;484271
Roma;Paesi extraeuropei;Corea del sud;167331;423929;15551;51968;182882;475897
Roma;Paesi extraeuropei;India;92972;245434;9375;32976;102347;278410
Roma;Paesi extraeuropei;Altri Paesi dell'Asia;178085;444502;20371;72065;198456;516567
Roma;Paesi extraeuropei;Canada;141089;376923;25421;84835;166510;461758
Roma;Paesi extraeuropei;Stati Uniti;977502;2634244;122295;423849;1099797;3058093
Roma;Paesi extraeuropei;Messico;66557;169832;12385;54484;78942;224316
Roma;Paesi extraeuropei;Argentina;133670;341258;24461;98667;158131;439925
Roma;Paesi extraeuropei;Brasile;138818;352605;21248;74927;160066;427532
Roma;Paesi extraeuropei;Venezuela;9711;24742;1252;4182;10963;28924
Roma;Paesi extraeuropei;Altri Paesi dell'America Settentrionale;112;252;53;172;165;424
Roma;Paesi extraeuropei;Altri paesi dell'America Centro- Meridionale;107479;267872;22870;84796;130349;352668
Roma;Paesi extraeuropei;Australia;144059;425758;42256;132111;186315;557869
Roma;Paesi extraeuropei;Nuova Zelanda;17141;43417;5023;18240;22164;61657
Roma;Paesi extraeuropei;Altri Paesi dell'Oceania;4643;12256;144;425;4787;12681
Roma;Paesi extraeuropei;Altri;39918;101299;10929;35262;50847;136561
Latina;Paesi Europei non UE;  Islanda;58;115;2;6;60;121
Latina;Paesi Europei non UE;  Norvegia;2122;5092;144;583;2266;5675
Latina;Paesi Europei non UE;  Russia;6545;16356;296;1255;6841;17611
Latina;Paesi Europei non UE;  Turchia;211;450;23;41;234;491
Latina;Paesi Europei non UE;Svizzera e Liechtenstein;2452;6084;498;1536;2950;7620
Latina;Paesi Europei non UE;  Altri paesi europei;1227;2589;88;633;1315;3222
Latina;Paesi extraeuropei;Egitto;83;157;3;7;86;164
Latina;Paesi extraeuropei;Paesi dell'Africa mediterranea (Libia, Tunisia, Algeria, Marocco);303;610;6;15;309;625
Latina;Paesi extraeuropei;Sud Africa;52;93;7;20;59;113
Latina;Paesi extraeuropei;Altri paesi africani;380;843;15;39;395;882
Latina;Paesi extraeuropei;Israele;475;823;26;38;501;861
Latina;Paesi extraeuropei;Altri Paesi del medio oriente (Arabia Saudita, Barhein, Emirati Arabi Uniti, Giordania, Irak, Iran, Kuwait, Oman, Quatar, Siria, Yemen);319;735;16;24;335;759
Latina;Paesi extraeuropei;Cina;1322;2203;68;93;1390;2296
Latina;Paesi extraeuropei;Giappone;243;567;20;29;263;596
Latina;Paesi extraeuropei;Corea del sud;366;708;22;62;388;770
Latina;Paesi extraeuropei;India;230;475;13;28;243;503
Latina;Paesi extraeuropei;Altri Paesi dell'Asia;534;1212;40;277;574;1489
Latina;Paesi extraeuropei;Canada;1143;2580;78;206;1221;2786
Latina;Paesi extraeuropei;Stati Uniti;6321;15929;514;1240;6835;17169
Latina;Paesi extraeuropei;Messico;103;188;11;52;114;240
Latina;Paesi extraeuropei;Argentina;594;1193;26;39;620;1232
Latina;Paesi extraeuropei;Brasile;572;1120;53;191;625;1311
Latina;Paesi extraeuropei;Venezuela;84;176;4;26;88;202
Latina;Paesi extraeuropei;Altri Paesi dell'America Settentrionale;14;19;..;..;14;19
Latina;Paesi extraeuropei;Altri paesi dell'America Centro- Meridionale;477;929;65;565;542;1494
Latina;Paesi extraeuropei;Australia;731;1472;101;169;832;1641
Latina;Paesi extraeuropei;Nuova Zelanda;150;327;86;194;236;521
Latina;Paesi extraeuropei;Altri Paesi dell'Oceania;5;5;..;..;5;5
Latina;Paesi extraeuropei;Altri;152;282;91;1055;243;1337
Frosinone;Paesi Europei non UE;  Islanda;17;24;4;11;21;35
Frosinone;Paesi Europei non UE;  Norvegia;129;218;8;9;137;227
Frosinone;Paesi Europei non UE;  Russia;1407;3523;37;73;1444;3596
Frosinone;Paesi Europei non UE;  Turchia;122;237;7;16;129;253
Frosinone;Paesi Europei non UE;Svizzera e Liechtenstein;1141;2171;89;179;1230;2350
Frosinone;Paesi Europei non UE;  Altri paesi europei;596;1503;14;18;610;1521
Frosinone;Paesi extraeuropei;Egitto;53;86;3;11;56;97
Frosinone;Paesi extraeuropei;Paesi dell'Africa mediterranea (Libia, Tunisia, Algeria, Marocco);180;365;7;12;187;377
Frosinone;Paesi extraeuropei;Sud Africa;21;48;2;7;23;55
Frosinone;Paesi extraeuropei;Altri paesi africani;116;220;5;12;121;232
Frosinone;Paesi extraeuropei;Israele;674;1169;23;36;697;1205
Frosinone;Paesi extraeuropei;Altri Paesi del medio oriente (Arabia Saudita, Barhein, Emirati Arabi Uniti, Giordania, Irak, Iran, Kuwait, Oman, Quatar, Siria, Yemen);341;642;30;88;371;730
Frosinone;Paesi extraeuropei;Cina;1111;1567;28;33;1139;1600
Frosinone;Paesi extraeuropei;Giappone;313;857;8;13;321;870
Frosinone;Paesi extraeuropei;Corea del sud;51375;131714;6;17;51381;131731
Frosinone;Paesi extraeuropei;India;201;488;1;1;202;489
Frosinone;Paesi extraeuropei;Altri Paesi dell'Asia;1450;2345;18;27;1468;2372
Frosinone;Paesi extraeuropei;Canada;1011;2224;143;307;1154;2531
Frosinone;Paesi extraeuropei;Stati Uniti;3568;8958;219;452;3787;9410
Frosinone;Paesi extraeuropei;Messico;184;273;2;3;186;276
Frosinone;Paesi extraeuropei;Argentina;387;676;28;38;415;714
Frosinone;Paesi extraeuropei;Brasile;414;706;17;31;431;737
Frosinone;Paesi extraeuropei;Venezuela;56;94;9;15;65;109
Frosinone;Paesi extraeuropei;Altri Paesi dell'America Settentrionale;1;1;..;..;1;1
Frosinone;Paesi extraeuropei;Altri paesi dell'America Centro- Meridionale;238;421;10;21;248;442
Frosinone;Paesi extraeuropei;Australia;335;603;42;71;377;674
Frosinone;Paesi extraeuropei;Nuova Zelanda;110;154;8;10;118;164
Frosinone;Paesi extraeuropei;Altri Paesi dell'Oceania;2;2;..;..;2;2
Frosinone;Paesi extraeuropei;Altri;92;206;..;..;92;206
